--2023-09-01 06:14:43--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  122K 1h55m
  6250K .......... .......... .......... .......... ..........  0% 13.9M 4m51s
  6300K .......... .......... .......... .......... ..........  0% 13.7M 4m49s
  6350K .......... .......... .......... .......... ..........  0% 14.4M 4m48s
  6400K .......... .......... .......... .......... ..........  0% 12.0M 4m46s
  6450K .......... .......... .......... .......... ..........  0% 1.94M 4m47s
  6500K .......... .......... .......... .......... ..........  0% 13.5M 4m45s
  6550K .......... .......... .......... .......... ..........  0% 14.4M 4m43s
  6600K .......... .......... .......... .......... ..........  0% 14.0M 4m42s
  6650K .......... .......... .......... .......... ..........  0% 12.3M 4m40s
  6700K .......... .......... .......... .......... ..........  0% 1.25M 4m43s
  6750K .......... .......... .......... .......... ..........  0% 12.2M 4m41s
  6800K .......... .......... .......... .......... ..........  0% 4.85M 4m40s
  6850K .......... .......... .......... .......... ..........  0% 13.7M 4m39s
  6900K .......... .......... .......... .......... ..........  0% 6.25M 4m38s
  6950K .......... .......... .......... .......... ..........  0% 9.58M 4m36s
  7000K .......... .......... .......... .......... ..........  0% 31.3M 4m34s
  7050K .......... .......... .......... .......... ..........  0% 10.6M 4m33s
  7100K .......... .......... .......... .......... ..........  0% 4.77M 4m32s
  7150K .......... .......... .......... .......... ..........  0% 13.6M 4m31s
  7200K .......... .......... .......... .......... ..........  0% 9.44M 4m30s
  7250K .......... .......... .......... .......... ..........  0% 14.5M 4m28s
  7300K .......... .......... .......... .......... ..........  0% 15.4M 4m27s
  7350K .......... .......... .......... .......... ..........  0% 6.68M 4m26s
  7400K .......... .......... .......... .......... ..........  0% 8.28M 4m24s
  7450K .......... .......... .......... .......... ..........  0% 14.3M 4m23s
  7500K .......... .......... .......... .......... ..........  0% 8.80M 4m22s
  7550K .......... .......... .......... .......... ..........  0% 3.87M 4m22s
  7600K .......... .......... .......... .......... ..........  0% 2.36M 4m22s
  7650K .......... .......... .......... .......... ..........  0% 13.4M 4m21s
  7700K .......... .......... .......... .......... ..........  0% 11.3M 4m20s
  7750K .......... .......... .......... .......... ..........  0% 14.5M 4m18s
  7800K .......... .......... .......... .......... ..........  0% 15.4M 4m17s
  7850K .......... .......... .......... .......... ..........  0% 1.88M 4m18s
  7900K .......... .......... .......... .......... ..........  0% 13.0M 4m17s
  7950K .......... .......... .......... .......... ..........  0% 4.11M 4m16s
  8000K .......... .......... .......... .......... ..........  0% 18.2M 4m15s
  8050K .......... .......... .......... .......... ..........  0% 12.2M 4m14s
  8100K .......... .......... .......... .......... ..........  0% 6.85M 4m13s
  8150K .......... .......... .......... .......... ..........  0% 14.2M 4m12s
  8200K .......... .......... .......... .......... ..........  0% 2.49M 4m12s
  8250K .......... .......... .......... .......... ..........  0% 13.8M 4m11s
  8300K .......... .......... .......... .......... ..........  0% 15.2M 4m10s
  8350K .......... .......... .......... .......... ..........  0% 13.7M 4m9s
  8400K .......... .......... .......... .......... ..........  1% 7.53M 4m8s
  8450K .......... .......... .......... .......... ..........  1% 13.6M 4m7s
  8500K .......... .......... .......... .......... ..........  1% 15.0M 4m6s
  8550K .......... .......... .......... .......... ..........  1% 14.5M 4m4s
  8600K .......... .......... .......... .......... ..........  1% 13.9M 4m3s
  8650K .......... .......... .......... .......... ..........  1% 13.7M 4m2s
  8700K .......... .......... .......... .......... ..........  1% 14.0M 4m1s
  8750K .......... .......... .......... .......... ..........  1% 3.86M 4m1s
  8800K .......... .......... .......... .......... ..........  1% 2.76M 4m1s
  8850K .......... .......... .......... .......... ..........  1% 13.6M 4m0s
  8900K .......... .......... .......... .......... ..........  1% 14.0M 3m59s
  8950K .......... .......... .......... .......... ..........  1% 13.7M 3m58s
  9000K .......... .......... .......... .......... ..........  1% 9.15M 3m57s
  9050K .......... .......... .......... .......... ..........  1% 2.11M 3m58s
  9100K .......... .......... .......... .......... ..........  1% 13.1M 3m57s
  9150K .......... .......... .......... .......... ..........  1% 7.67M 3m57s
  9200K .......... .......... .......... .......... ..........  1% 6.26M 3m56s
  9250K .......... .......... .......... .......... ..........  1% 7.32M 3m55s
  9300K .......... .......... .......... .......... ..........  1% 22.7M 3m54s
  9350K .......... .......... .......... .......... ..........  1% 4.80M 3m54s
  9400K .......... .......... .......... .......... ..........  1% 4.21M 3m54s
  9450K .......... .......... .......... .......... ..........  1% 8.80M 3m53s
  9500K .......... .......... .......... .......... ..........  1% 6.46M 3m52s
  9550K .......... .......... .......... .......... ..........  1% 14.7M 3m51s
  9600K .......... .......... .......... .......... ..........  1% 8.40M 3m51s
  9650K .......... .......... .......... .......... ..........  1% 13.3M 3m50s
  9700K .......... .......... .......... .......... ..........  1% 14.0M 3m49s
  9750K .......... .......... .......... .......... ..........  1% 15.1M 3m48s
  9800K .......... .......... .......... .......... ..........  1% 14.3M 3m47s
  9850K .......... .......... .......... .......... ..........  1% 13.2M 3m46s
  9900K .......... .......... .......... .......... ..........  1% 1.52M 3m48s
  9950K .......... .......... .......... .......... ..........  1% 1.63M 3m49s
 10000K .......... .......... .......... .......... ..........  1% 14.3M 3m48s
 10050K .......... .......... .......... .......... ..........  1% 13.5M 3m47s
 10100K .......... .......... .......... .......... ..........  1% 13.7M 3m47s
 10150K .......... .......... .......... .......... ..........  1% 7.79M 3m46s
 10200K .......... .......... .......... .......... ..........  1% 13.7M 3m45s
 10250K .......... .......... .......... .......... ..........  1% 14.3M 3m44s
 10300K .......... .......... .......... .......... ..........  1% 14.7M 3m43s
 10350K .......... .......... .......... .......... ..........  1% 13.6M 3m43s
 10400K .......... .......... .......... .......... ..........  1% 14.5M 3m42s
 10450K .......... .......... .......... .......... ..........  1% 8.38M 3m41s
 10500K .......... .......... .......... .......... ..........  1% 14.3M 3m40s
 10550K .......... .......... .......... .......... ..........  1% 14.8M 3m40s
 10600K .......... .......... .......... .......... ..........  1% 13.7M 3m39s
 10650K .......... .......... .......... .......... ..........  1% 1.51M 3m40s
 10700K .......... .......... .......... .......... ..........  1% 3.02M 3m41s
 10750K .......... .......... .......... .......... ..........  1% 14.7M 3m40s
 10800K .......... .......... .......... .......... ..........  1% 12.5M 3m39s
 10850K .......... .......... .......... .......... ..........  1% 7.88M 3m38s
 10900K .......... .......... .......... .......... ..........  1% 8.91M 3m38s
 10950K .......... .......... .......... .......... ..........  1% 13.5M 3m37s
 11000K .......... .......... .......... .......... ..........  1% 14.0M 3m36s
 11050K .......... .......... .......... .......... ..........  1% 13.5M 3m36s
 11100K .......... .......... .......... .......... ..........  1% 13.9M 3m35s
 11150K .......... .......... .......... .......... ..........  1% 14.3M 3m34s
 11200K .......... .......... .......... .......... ..........  1% 13.3M 3m34s
 11250K .......... .......... .......... .......... ..........  1% 3.41M 3m34s
 11300K .......... .......... .......... .......... ..........  1% 2.35M 3m34s
 11350K .......... .......... .......... .......... ..........  1% 8.68M 3m34s
 11400K .......... .......... .......... .......... ..........  1% 14.6M 3m33s
 11450K .......... .......... .......... .......... ..........  1% 11.7M 3m32s
 11500K .......... .......... .......... .......... ..........  1% 15.0M 3m32s
 11550K .......... .......... .......... .......... ..........  1% 13.5M 3m31s
 11600K .......... .......... .......... .......... ..........  1% 13.8M 3m30s
 11650K .......... .......... .......... .......... ..........  1% 15.0M 3m30s
 11700K .......... .......... .......... .......... ..........  1% 13.8M 3m29s
 11750K .......... .......... .......... .......... ..........  1% 14.7M 3m28s
 11800K .......... .......... .......... .......... ..........  1% 13.8M 3m28s
 11850K .......... .......... .......... .......... ..........  1% 6.32M 3m27s
 11900K .......... .......... .......... .......... ..........  1% 14.4M 3m27s
 11950K .......... .......... .......... .......... ..........  1% 13.1M 3m26s
 12000K .......... .......... .......... .......... ..........  1% 3.75M 3m26s
 12050K .......... .......... .......... .......... ..........  1% 2.41M 3m27s
 12100K .......... .......... .......... .......... ..........  1% 14.6M 3m26s
 12150K .......... .......... .......... .......... ..........  1% 13.4M 3m25s
 12200K .......... .......... .......... .......... ..........  1% 1.45M 3m27s
 12250K .......... .......... .......... .......... ..........  1% 13.7M 3m26s
 12300K .......... .......... .......... .......... ..........  1% 14.6M 3m26s
 12350K .......... .......... .......... .......... ..........  1% 14.1M 3m25s
 12400K .......... .......... .......... .......... ..........  1% 14.5M 3m24s
 12450K .......... .......... .......... .......... ..........  1% 14.0M 3m24s
 12500K .......... .......... .......... .......... ..........  1% 8.14M 3m23s
 12550K .......... .......... .......... .......... ..........  1% 14.2M 3m23s
 12600K .......... .......... .......... .......... ..........  1% 14.5M 3m22s
 12650K .......... .......... .......... .......... ..........  1% 8.26M 3m22s
 12700K .......... .......... .......... .......... ..........  1% 13.5M 3m21s
 12750K .......... .......... .......... .......... ..........  1% 14.9M 3m21s
 12800K .......... .......... .......... .......... ..........  1% 13.8M 3m20s
 12850K .......... .......... .......... .......... ..........  1% 13.6M 3m19s
 12900K .......... .......... .......... .......... ..........  1% 15.2M 3m19s
 12950K .......... .......... .......... .......... ..........  1% 13.9M 3m18s
 13000K .......... .......... .......... .......... ..........  1% 15.2M 3m18s
 13050K .......... .......... .......... .......... ..........  1% 13.7M 3m17s
 13100K .......... .......... .......... .......... ..........  1% 8.50M 3m17s
 13150K .......... .......... .......... .......... ..........  1% 3.55M 3m17s
 13200K .......... .......... .......... .......... ..........  1% 1.07M 3m19s
 13250K .......... .......... .......... .......... ..........  1% 13.6M 3m18s
 13300K .......... .......... .......... .......... ..........  1% 15.0M 3m18s
 13350K .......... .......... .......... .......... ..........  1% 14.1M 3m17s
 13400K .......... .......... .......... .......... ..........  1% 14.5M 3m17s
 13450K .......... .......... .......... .......... ..........  1% 12.9M 3m16s
 13500K .......... .......... .......... .......... ..........  1% 14.8M 3m16s
 13550K .......... .......... .......... .......... ..........  1% 13.9M 3m15s
 13600K .......... .......... .......... .......... ..........  1% 8.73M 3m15s
 13650K .......... .......... .......... .......... ..........  1% 12.6M 3m14s
 13700K .......... .......... .......... .......... ..........  1% 14.6M 3m14s
 13750K .......... .......... .......... .......... ..........  1% 14.4M 3m13s
 13800K .......... .......... .......... .......... ..........  1% 14.1M 3m13s
 13850K .......... .......... .......... .......... ..........  1% 7.09M 3m13s
 13900K .......... .......... .......... .......... ..........  1% 13.7M 3m12s
 13950K .......... .......... .......... .......... ..........  1% 12.6M 3m12s
 14000K .......... .......... .......... .......... ..........  1% 14.8M 3m11s
 14050K .......... .......... .......... .......... ..........  1% 14.7M 3m11s
 14100K .......... .......... .......... .......... ..........  1% 3.83M 3m11s
 14150K .......... .......... .......... .......... ..........  1% 36.3M 3m10s
 14200K .......... .......... .......... .......... ..........  1% 19.3M 3m10s
 14250K .......... .......... .......... .......... ..........  1% 14.7M 3m9s
 14300K .......... .......... .......... .......... ..........  1% 13.6M 3m9s
 14350K .......... .......... .......... .......... ..........  1% 13.7M 3m8s
 14400K .......... .......... .......... .......... ..........  1% 8.50M 3m8s
 14450K .......... .......... .......... .......... ..........  1% 8.56M 3m7s
 14500K .......... .......... .......... .......... ..........  1% 14.5M 3m7s
 14550K .......... .......... .......... .......... ..........  1% 14.5M 3m7s
 14600K .......... .......... .......... .......... ..........  1% 7.60M 3m6s
 14650K .......... .......... .......... .......... ..........  1% 1.32M 3m8s
 14700K .......... .......... .......... .......... ..........  1% 10.8M 3m7s
 14750K .......... .......... .......... .......... ..........  1% 7.00M 3m7s
 14800K .......... .......... .......... .......... ..........  1% 19.7M 3m7s
 14850K .......... .......... .......... .......... ..........  1% 14.6M 3m6s
 14900K .......... .......... .......... .......... ..........  1% 8.45M 3m6s
 14950K .......... .......... .......... .......... ..........  1% 7.83M 3m5s
 15000K .......... .......... .......... .......... ..........  1% 14.8M 3m5s
 15050K .......... .......... .......... .......... ..........  1% 15.5M 3m5s
 15100K .......... .......... .......... .......... ..........  1% 13.7M 3m4s
 15150K .......... .......... .......... .......... ..........  1% 14.6M 3m4s
 15200K .......... .......... .......... .......... ..........  1% 8.34M 3m3s
 15250K .......... .......... .......... .......... ..........  1% 14.9M 3m3s
 15300K .......... .......... .......... .......... ..........  1% 15.0M 3m3s
 15350K .......... .......... .......... .......... ..........  1% 14.0M 3m2s
 15400K .......... .......... .......... .......... ..........  1% 15.3M 3m2s
 15450K .......... .......... .......... .......... ..........  1% 7.68M 3m1s
 15500K .......... .......... .......... .......... ..........  1% 15.1M 3m1s
 15550K .......... .......... .......... .......... ..........  1% 14.6M 3m1s
 15600K .......... .......... .......... .......... ..........  1% 7.45M 3m0s
 15650K .......... .......... .......... .......... ..........  1% 14.0M 3m0s
 15700K .......... .......... .......... .......... ..........  1% 13.7M 3m0s
 15750K .......... .......... .......... .......... ..........  1% 15.0M 2m59s
 15800K .......... .......... .......... .......... ..........  1% 7.11M 2m59s
 15850K .......... .......... .......... .......... ..........  1% 13.9M 2m59s
 15900K .......... .......... .......... .......... ..........  1% 14.0M 2m58s
 15950K .......... .......... .......... .......... ..........  1% 13.7M 2m58s
 16000K .......... .......... .......... .......... ..........  1% 11.8M 2m57s
 16050K .......... .......... .......... .......... ..........  1% 14.7M 2m57s
 16100K .......... .......... .......... .......... ..........  1% 14.5M 2m57s
 16150K .......... .......... .......... .......... ..........  1% 7.83M 2m56s
 16200K .......... .......... .......... .......... ..........  1% 1.37M 2m58s
 16250K .......... .......... .......... .......... ..........  1% 14.4M 2m57s
 16300K .......... .......... .......... .......... ..........  1% 5.72M 2m57s
 16350K .......... .......... .......... .......... ..........  1% 9.58M 2m57s
 16400K .......... .......... .......... .......... ..........  1% 16.2M 2m56s
 16450K .......... .......... .......... .......... ..........  1% 8.27M 2m56s
 16500K .......... .......... .......... .......... ..........  1% 10.5M 2m56s
 16550K .......... .......... .......... .......... ..........  1% 13.7M 2m56s
 16600K .......... .......... .......... .......... ..........  1% 14.4M 2m55s
 16650K .......... .......... .......... .......... ..........  1% 14.5M 2m55s
 16700K .......... .......... .......... .......... ..........  1% 8.23M 2m55s
 16750K .......... .......... .......... .......... ..........  1% 14.3M 2m54s
 16800K .......... .......... .......... .......... ..........  2% 14.4M 2m54s
 16850K .......... .......... .......... .......... ..........  2% 12.9M 2m54s
 16900K .......... .......... .......... .......... ..........  2% 15.2M 2m53s
 16950K .......... .......... .......... .......... ..........  2% 4.65M 2m53s
 17000K .......... .......... .......... .......... ..........  2% 37.6M 2m53s
 17050K .......... .......... .......... .......... ..........  2% 20.4M 2m52s
 17100K .......... .......... .......... .......... ..........  2% 8.04M 2m52s
 17150K .......... .......... .......... .......... ..........  2% 15.1M 2m52s
 17200K .......... .......... .......... .......... ..........  2% 6.72M 2m52s
 17250K .......... .......... .......... .......... ..........  2% 14.6M 2m51s
 17300K .......... .......... .......... .......... ..........  2% 13.8M 2m51s
 17350K .......... .......... .......... .......... ..........  2%  307K 2m58s
 17400K .......... .......... .......... .......... ..........  2% 34.7M 2m58s
 17450K .......... .......... .......... .......... ..........  2% 30.4M 2m57s
 17500K .......... .......... .......... .......... ..........  2% 33.0M 2m57s
 17550K .......... .......... .......... .......... ..........  2% 36.1M 2m56s
 17600K .......... .......... .......... .......... ..........  2% 31.3M 2m56s
 17650K .......... .......... .......... .......... ..........  2% 35.1M 2m55s
 17700K .......... .......... .......... .......... ..........  2% 31.6M 2m55s
 17750K .......... .......... .......... .......... ..........  2% 34.2M 2m55s
 17800K .......... .......... .......... .......... ..........  2% 35.1M 2m54s
 17850K .......... .......... .......... .......... ..........  2% 30.3M 2m54s
 17900K .......... .......... .......... .......... ..........  2% 35.3M 2m53s
 17950K .......... .......... .......... .......... ..........  2% 35.5M 2m53s
 18000K .......... .......... .......... .......... ..........  2% 39.2M 2m52s
 18050K .......... .......... .......... .......... ..........  2% 38.3M 2m52s
 18100K .......... .......... .......... .......... ..........  2% 34.4M 2m52s
 18150K .......... .......... .......... .......... ..........  2% 40.6M 2m51s
 18200K .......... .......... .......... .......... ..........  2% 32.7M 2m51s
 18250K .......... .......... .......... .......... ..........  2% 38.4M 2m50s
 18300K .......... .......... .......... .......... ..........  2% 38.8M 2m50s
 18350K .......... .......... .......... .......... ..........  2% 39.8M 2m49s
 18400K .......... .......... .......... .......... ..........  2% 53.4M 2m49s
 18450K .......... .......... .......... .......... ..........  2% 50.4M 2m49s
 18500K .......... .......... .......... .......... ..........  2% 56.3M 2m48s
 18550K .......... .......... .......... .......... ..........  2% 56.9M 2m48s
 18600K .......... .......... .......... .......... ..........  2% 51.9M 2m47s
 18650K .......... .......... .......... .......... ..........  2% 75.3M 2m47s
 18700K .......... .......... .......... .......... ..........  2% 65.1M 2m46s
 18750K .......... .......... .......... .......... ..........  2% 75.6M 2m46s
 18800K .......... .......... .......... .......... ..........  2% 75.9M 2m46s
 18850K .......... .......... .......... .......... ..........  2% 60.0M 2m45s
 18900K .......... .......... .......... .......... ..........  2%  247K 2m54s
 18950K .......... .......... .......... .......... ..........  2% 5.99M 2m53s
 19000K .......... .......... .......... .......... ..........  2% 12.3M 2m53s
 19050K .......... .......... .......... .......... ..........  2% 7.94M 2m53s
 19100K .......... .......... .......... .......... ..........  2% 13.6M 2m53s
 19150K .......... .......... .......... .......... ..........  2% 15.0M 2m52s
 19200K .......... .......... .......... .......... ..........  2% 13.8M 2m52s
 19250K .......... .......... .......... .......... ..........  2% 14.6M 2m52s
 19300K .......... .......... .......... .......... ..........  2% 13.7M 2m51s
 19350K .......... .......... .......... .......... ..........  2% 13.7M 2m51s
 19400K .......... .......... .......... .......... ..........  2% 14.7M 2m51s
 19450K .......... .......... .......... .......... ..........  2% 6.02M 2m51s
 19500K .......... .......... .......... .......... ..........  2% 14.7M 2m50s
 19550K .......... .......... .......... .......... ..........  2% 15.0M 2m50s
 19600K .......... .......... .......... .......... ..........  2% 14.3M 2m50s
 19650K .......... .......... .......... .......... ..........  2% 14.1M 2m49s
 19700K .......... .......... .......... .......... ..........  2% 13.6M 2m49s
 19750K .......... .......... .......... .......... ..........  2%  529K 2m53s
 19800K .......... .......... .......... .......... ..........  2% 13.5M 2m52s
 19850K .......... .......... .......... .......... ..........  2% 14.0M 2m52s
 19900K .......... .......... .......... .......... ..........  2% 14.3M 2m52s
 19950K .......... .......... .......... .......... ..........  2% 14.0M 2m51s
 20000K .......... .......... .......... .......... ..........  2% 12.6M 2m51s
 20050K .......... .......... .......... .......... ..........  2% 14.3M 2m51s
 20100K .......... .......... .......... .......... ..........  2% 13.8M 2m51s
 20150K .......... .......... .......... .......... ..........  2% 14.6M 2m50s
 20200K .......... .......... .......... .......... ..........  2% 8.47M 2m50s
 20250K .......... .......... .......... .......... ..........  2% 14.5M 2m50s
 20300K .......... .......... .......... .......... ..........  2% 7.99M 2m50s
 20350K .......... .......... .......... .......... ..........  2% 14.0M 2m49s
 20400K .......... .......... .......... .......... ..........  2% 13.6M 2m49s
 20450K .......... .......... .......... .......... ..........  2% 11.9M 2m49s
