  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 19.7G    0 60.3M    0     0  2451k      0  2:20:43  0:00:25  2:20:18 1307k
  0 19.7G    0 61.3M    0     0  2395k      0  2:24:03  0:00:26  2:23:37 1115k
  0 19.7G    0 61.9M    0     0  2330k      0  2:28:01  0:00:27  2:27:34 1036k
  0 19.7G    0 62.7M    0     0  2275k      0  2:31:37  0:00:28  2:31:09  961k
  0 19.7G    0 63.4M    0     0  2223k      0  2:35:12  0:00:29  2:34:43  863k
  0 19.7G    0 64.1M    0     0  2171k      0  2:38:52  0:00:30  2:38:22  760k
  0 19.7G    0 64.6M    0     0  2121k      0  2:42:40  0:00:31  2:42:09  686k
  0 19.7G    0 65.3M    0     0  2074k      0  2:46:17  0:00:32  2:45:45  683k
  0 19.7G    0 66.1M    0     0  2032k      0  2:49:45  0:00:33  2:49:12  684k
  0 19.7G    0 66.8M    0     0  1999k      0  2:52:33  0:00:34  2:51:59  688k
  0 19.7G    0 67.6M    0     0  1963k      0  2:55:41  0:00:35  2:55:06  713k
  0 19.7G    0 68.3M    0     0  1925k      0  2:59:10  0:00:36  2:58:34  727k
  0 19.7G    0 68.7M    0     0  1891k      0  3:02:25  0:00:37  3:01:48  707k
  0 19.7G    0 69.2M    0     0  1854k      0  3:06:05  0:00:38  3:05:27  646k
  0 19.7G    0 69.5M    0     0  1814k      0  3:10:06  0:00:39  3:09:27  559k
  0 19.7G    0 69.9M    0     0  1780k      0  3:13:45  0:00:40  3:13:05  483k
  0 19.7G    0 70.4M    0     0  1748k      0  3:17:16  0:00:41  3:16:35  444k
  0 19.7G    0 70.8M    0     0  1719k      0  3:20:39  0:00:42  3:19:57  434k
  0 19.7G    0 71.3M    0     0  1689k      0  3:24:12  0:00:43  3:23:29  428k
  0 19.7G    0 71.6M    0     0  1660k      0  3:27:51  0:00:44  3:27:07  436k
  0 19.7G    0 72.1M    0     0  1632k      0  3:31:18  0:00:45  3:30:33  444k
  0 19.7G    0 72.5M    0     0  1607k      0  3:34:38  0:00:46  3:33:52  439k
  0 19.7G    0 73.0M    0     0  1582k      0  3:37:58  0:00:47  3:37:11  434k
  0 19.7G    0 73.4M    0     0  1559k      0  3:41:11  0:00:48  3:40:23  443k
  0 19.7G    0 73.9M    0     0  1537k      0  3:44:24  0:00:49  3:43:35  463k
  0 19.7G    0 74.4M    0     0  1516k      0  3:47:29  0:00:50  3:46:39  465k
  0 19.7G    0 74.8M    0     0  1497k      0  3:50:27  0:00:51  3:49:36  473k
  0 19.7G    0 75.4M    0     0  1479k      0  3:53:17  0:00:52  3:52:25  495k
  0 19.7G    0 75.9M    0     0  1460k      0  3:56:10  0:00:53  3:55:17  509k
  0 19.7G    0 76.5M    0     0  1444k      0  3:58:52  0:00:54  3:57:58  524k
  0 19.7G    0 77.0M    0     0  1429k      0  4:01:23  0:00:55  4:00:28  549k
  0 19.7G    0 77.6M    0     0  1414k      0  4:03:52  0:00:56  4:02:56  570k
  0 19.7G    0 78.3M    0     0  1402k      0  4:05:58  0:00:57  4:05:01  605k
  0 19.7G    0 79.2M    0     0  1393k      0  4:07:41  0:00:58  4:06:43  664k
  0 19.7G    0 80.1M    0     0  1384k      0  4:09:08  0:00:59  4:08:09  738k
  0 19.7G    0 81.0M    0     0  1377k      0  4:10:25  0:01:00  4:09:25  810k
  0 19.7G    0 82.1M    0     0  1372k      0  4:11:19  0:01:01  4:10:18  902k
  0 19.7G    0 83.1M    0     0  1369k      0  4:12:00  0:01:02  4:10:58  984k
  0 19.7G    0 84.2M    0     0  1364k      0  4:12:56  0:01:03  4:11:53 1028k
  0 19.7G    0 85.4M    0     0  1362k      0  4:13:18  0:01:04  4:12:14 1091k
  0 19.7G    0 86.5M    0     0  1358k      0  4:13:56  0:01:05  4:12:51 1127k
  0 19.7G    0 87.6M    0     0  1355k      0  4:14:34  0:01:06  4:13:28 1139k
  0 19.7G    0 88.8M    0     0  1353k      0  4:14:55  0:01:07  4:13:48 1159k
  0 19.7G    0 90.2M    0     0  1353k      0  4:14:51  0:01:08  4:13:43 1223k
  0 19.7G    0 91.8M    0     0  1359k      0  4:13:50  0:01:09  4:12:41 1322k
  0 19.7G    0 93.5M    0     0  1363k      0  4:13:02  0:01:10  4:11:52 1427k
  0 19.7G    0 94.5M    0     0  1359k      0  4:13:45  0:01:11  4:12:34 1417k
  0 19.7G    0 95.2M    0     0  1349k      0  4:15:35  0:01:12  4:14:23 1302k
  0 19.7G    0 95.7M    0     0  1337k      0  4:18:01  0:01:13  4:16:48 1112k
  0 19.7G    0 96.1M    0     0  1326k      0  4:20:09  0:01:14  4:18:55  871k
  0 19.7G    0 96.6M    0     0  1315k      0  4:22:18  0:01:15  4:21:03  634k
  0 19.7G    0 97.1M    0     0  1305k      0  4:24:20  0:01:16  4:23:04  528k
  0 19.7G    0 97.6M    0     0  1295k      0  4:26:23  0:01:17  4:25:06  504k
  0 19.7G    0 98.2M    0     0  1285k      0  4:28:20  0:01:18  4:27:02  524k
  0 19.7G    0 98.7M    0     0  1276k      0  4:30:21  0:01:19  4:29:02  530k
  0 19.7G    0 99.4M    0     0  1269k      0  4:31:53  0:01:20  4:30:33  573k
  0 19.7G    0 99.9M    0     0  1260k      0  4:33:48  0:01:21  4:32:27  576k
  0 19.7G    0  100M    0     0  1252k      0  4:35:32  0:01:22  4:34:10  590k
  0 19.7G    0  101M    0     0  1242k      0  4:37:35  0:01:23  4:36:12  571k
  0 19.7G    0  101M    0     0  1233k      0  4:39:37  0:01:24  4:38:13  564k
  0 19.7G    0  101M    0     0  1222k      0  4:42:07  0:01:25  4:40:42  501k
  0 19.7G    0  102M    0     0  1215k      0  4:43:52  0:01:26  4:42:26  490k
  0 19.7G    0  102M    0     0  1208k      0  4:45:32  0:01:27  4:44:05  483k
  0 19.7G    0  103M    0     0  1200k      0  4:47:25  0:01:28  4:45:57  496k
  0 19.7G    0  104M    0     0  1194k      0  4:48:58  0:01:29  4:47:29  525k
  0 19.7G    0  104M    0     0  1189k      0  4:49:58  0:01:30  4:48:28  609k
  0 19.7G    0  105M    0     0  1188k      0  4:50:18  0:01:31  4:48:47  721k
  0 19.7G    0  107M    0     0  1191k      0  4:49:38  0:01:32  4:48:06  894k
  0 19.7G    0  109M    0     0  1200k      0  4:47:31  0:01:33  4:45:58 1191k
  0 19.7G    0  111M    0     0  1211k      0  4:44:45  0:01:34  4:43:11 1527k
  0 19.7G    0  113M    0     0  1221k      0  4:42:21  0:01:35  4:40:46 1800k
  0 19.7G    0  115M    0     0  1234k      0  4:39:36  0:01:36  4:38:00 2063k
  0 19.7G    0  117M    0     0  1241k      0  4:38:00  0:01:37  4:36:23 2164k
  0 19.7G    0  119M    0     0  1244k      0  4:37:10  0:01:38  4:35:32 2085k
  0 19.7G    0  120M    0     0  1241k      0  4:37:55  0:01:39  4:36:16 1804k
  0 19.7G    0  121M    0     0  1237k      0  4:38:52  0:01:40  4:37:12 1525k
  0 19.7G    0  122M    0     0  1233k      0  4:39:39  0:01:41  4:37:58 1229k
  0 19.7G    0  122M    0     0  1230k      0  4:40:20  0:01:42  4:38:38 1030k
  0 19.7G    0  123M    0     0  1227k      0  4:40:59  0:01:43  4:39:16  896k
  0 19.7G    0  124M    0     0  1225k      0  4:41:32  0:01:44  4:39:48  907k
  0 19.7G    0  125M    0     0  1222k      0  4:42:20  0:01:45  4:40:35  915k
  0 19.7G    0  126M    0     0  1220k      0  4:42:43  0:01:46  4:40:57  950k
  0 19.7G    0  127M    0     0  1219k      0  4:42:51  0:01:47  4:41:04  996k
  0 19.7G    0  129M    0     0  1221k      0  4:42:25  0:01:48  4:40:37 1093k
  0 19.7G    0  130M    0     0  1225k      0  4:41:39  0:01:49  4:39:50 1215k
  0 19.7G    0  132M    0     0  1234k      0  4:39:31  0:01:50  4:37:41 1495k
  0 19.7G    0  135M    0     0  1248k      0  4:36:24  0:01:51  4:34:33 1846k
  0 19.7G    0  138M    0     0  1267k      0  4:32:09  0:01:52  4:30:17 2288k
  0 19.7G    0  143M    0     0  1293k      0  4:26:46  0:01:53  4:24:53 2852k
  0 19.7G    0  147M    0     0  1324k      0  4:20:27  0:01:54  4:18:33 3500k
  0 19.7G    0  152M    0     0  1354k      0  4:14:46  0:01:55  4:12:51 3994k
  0 19.7G    0  154M    0     0  1365k      0  4:12:46  0:01:56  4:10:50 3956k
  0 19.7G    0  157M    0     0  1375k      0  4:10:49  0:01:57  4:08:52 3815k
  0 19.7G    0  160M    0     0  1387k      0  4:08:43  0:01:58  4:06:45 3510k
  0 19.7G    0  162M    0     0  1399k      0  4:06:29  0:01:59  4:04:30 3117k
  0 19.7G    0  165M    0     0  1412k      0  4:04:20  0:02:00  4:02:20 2747k
  0 19.7G    0  168M    0     0  1424k      0  4:02:11  0:02:01  4:00:10 2810k
  0 19.7G    0  171M    0     0  1436k      0  4:00:14  0:02:02  3:58:12 2856k
  0 19.7G    0  174M    0     0  1449k      0  3:58:00  0:02:03  3:55:57 2926k
  0 19.7G    0  177M    0     0  1462k      0  3:55:59  0:02:04  3:53:55 2948k
  0 19.7G    0  180M    0     0  1476k      0  3:53:43  0:02:05  3:51:38 3018k
  0 19.7G    0  183M    0     0  1490k      0  3:51:28  0:02:06  3:49:22 3092k
  0 19.7G    0  187M    0     0  1507k      0  3:48:53  0:02:07  3:46:46 3248k
  0 19.7G    0  191M    0     0  1527k      0  3:45:51  0:02:08  3:43:43 3445k
  0 19.7G    0  195M    0     0  1551k      0  3:42:24  0:02:09  3:40:15 3770k
  0 19.7G    0  200M    0     0  1580k      0  3:38:19  0:02:10  3:36:09 4188k
  1 19.7G    1  207M    0     0  1616k      0  3:33:26  0:02:11  3:31:15 4796k
  1 19.7G    1  214M    0     0  1659k      0  3:27:54  0:02:12  3:25:42 5533k
  1 19.7G    1  221M    0     0  1704k      0  3:22:24  0:02:13  3:20:11 6256k
  1 19.7G    1  229M    0     0  1751k      0  3:17:00  0:02:14  3:14:46 6918k
  1 19.7G    1  234M    0     0  1779k      0  3:13:55  0:02:15  3:11:40 6959k
  1 19.7G    1  241M    0     0  1814k      0  3:10:06  0:02:16  3:07:50 7021k
  1 19.7G    1  247M    0     0  1849k      0  3:06:34  0:02:17  3:04:17 6868k
  1 19.7G    1  254M    0     0  1882k      0  3:03:19  0:02:18  3:01:01 6611k
  1 19.7G    1  261M    0     0  1921k      0  2:59:36  0:02:19  2:57:17 6478k
  1 19.7G    1  269M    0     0  1967k      0  2:55:20  0:02:20  2:53:00 7067k
  1 19.7G    1  277M    0     0  2011k      0  2:51:31  0:02:21  2:49:10 7367k
  1 19.7G    1  286M    0     0  2060k      0  2:47:27  0:02:22  2:45:05 7846k
  1 19.7G    1  292M    0     0  2090k      0  2:45:05  0:02:23  2:42:42 7834k
  1 19.7G    1  299M    0     0  2125k      0  2:42:18  0:02:24  2:39:54 7828k
  1 19.7G    1  306M    0     0  2162k      0  2:39:31  0:02:25  2:37:06 7629k
  1 19.7G    1  314M    0     0  2201k      0  2:36:42  0:02:26  2:34:16 7573k
  1 19.7G    1  321M    0     0  2233k      0  2:34:29  0:02:27  2:32:02 7150k
  1 19.7G    1  326M    0     0  2254k      0  2:33:04  0:02:28  2:30:36 6953k
  1 19.7G    1  331M    0     0  2272k      0  2:31:49  0:02:29  2:29:20 6508k
  1 19.7G    1  337M    0     0  2299k      0  2:30:02  0:02:30  2:27:32 6270k
  1 19.7G    1  344M    0     0  2330k      0  2:28:01  0:02:31  2:25:30 6107k
  1 19.7G    1  351M    0     0  2363k      0  2:26:00  0:02:32  2:23:28 6188k
  1 19.7G    1  357M    0     0  2386k      0  2:24:36  0:02:33  2:22:03 6241k
  1 19.7G    1  361M    0     0  2401k      0  2:23:41  0:02:34  2:21:07 6233k
  1 19.7G    1  366M    0     0  2416k      0  2:22:46  0:02:35  2:20:11 5935k
  1 19.7G    1  371M    0     0  2433k      0  2:21:47  0:02:36  2:19:11 5534k
  1 19.7G    1  375M    0     0  2445k      0  2:21:06  0:02:37  2:18:29 4939k
  1 19.7G    1  378M    0     0  2448k      0  2:20:56  0:02:38  2:18:18 4374k
  1 19.7G    1  381M    0     0  2453k      0  2:20:39  0:02:39  2:18:00 4053k
  1 19.7G    1  385M    0     0  2464k      0  2:20:01  0:02:40  2:17:21 3940k
  1 19.7G    1  389M    0     0  2470k      0  2:19:38  0:02:41  2:16:57 3641k
  1 19.7G    1  391M    0     0  2474k      0  2:19:26  0:02:42  2:16:44 3392k
  1 19.7G    1  394M    0     0  2474k      0  2:19:27  0:02:43  2:16:44 3299k
  1 19.7G    1  396M    0     0  2474k      0  2:19:26  0:02:44  2:16:42 3154k
  1 19.7G    1  399M    0     0  2475k      0  2:19:24  0:02:45  2:16:39 2825k
  1 19.7G    1  402M    0     0  2476k      0  2:19:18  0:02:46  2:16:32 2670k
  2 19.7G    2  404M    0     0  2477k      0  2:19:16  0:02:47  2:16:29 2576k
  2 19.7G    2  406M    0     0  2477k      0  2:19:17  0:02:48  2:16:29 2575k
  2 19.7G    2  409M    0     0  2476k      0  2:19:18  0:02:49  2:16:29 2554k
  2 19.7G    2  411M    0     0  2478k      0  2:19:13  0:02:50  2:16:23 2580k
  2 19.7G    2  414M    0     0  2476k      0  2:19:18  0:02:51  2:16:27 2472k
  2 19.7G    2  416M    0     0  2478k      0  2:19:13  0:02:52  2:16:21 2507k
  2 19.7G    2  419M    0     0  2477k      0  2:19:15  0:02:53  2:16:22 2502k
  2 19.7G    2  421M    0     0  2479k      0  2:19:11  0:02:54  2:16:17 2553k
  2 19.7G    2  424M    0     0  2481k      0  2:19:03  0:02:55  2:16:08 2581k
  2 19.7G    2  427M    0     0  2483k      0  2:18:55  0:02:56  2:15:59 2719k
  2 19.7G    2  430M    0     0  2485k      0  2:18:50  0:02:57  2:15:53 2715k
  2 19.7G    2  432M    0     0  2486k      0  2:18:47  0:02:58  2:15:49 2772k
  2 19.7G    2  435M    0     0  2486k      0  2:18:45  0:02:59  2:15:46 2748k
  2 19.7G    2  437M    0     0  2487k      0  2:18:42  0:03:00  2:15:42 2713k
  2 19.7G    2  439M    0     0  2485k      0  2:18:48  0:03:01  2:15:47 2558k
  2 19.7G    2  442M    0     0  2485k      0  2:18:49  0:03:02  2:15:47 2497k
  2 19.7G    2  444M    0     0  2485k      0  2:18:48  0:03:03  2:15:45 2467k
  2 19.7G    2  447M    0     0  2486k      0  2:18:45  0:03:04  2:15:41 2490k
  2 19.7G    2  450M    0     0  2488k      0  2:18:40  0:03:05  2:15:35 2507k
  2 19.7G    2  452M    0     0  2488k      0  2:18:38  0:03:06  2:15:32 2604k
  2 19.7G    2  455M    0     0  2488k      0  2:18:39  0:03:07  2:15:32 2598k
  2 19.7G    2  457M    0     0  2488k      0  2:18:40  0:03:08  2:15:32 2578k
  2 19.7G    2  459M    0     0  2488k      0  2:18:40  0:03:09  2:15:31 2550k
  2 19.7G    2  462M    0     0  2490k      0  2:18:33  0:03:10  2:15:23 2563k
  2 19.7G    2  465M    0     0  2492k      0  2:18:26  0:03:11  2:15:15 2627k
  2 19.7G    2  467M    0     0  2492k      0  2:18:25  0:03:12  2:15:13 2656k
  2 19.7G    2  470M    0     0  2491k      0  2:18:27  0:03:13  2:15:14 2635k
  2 19.7G    2  472M    0     0  2493k      0  2:18:23  0:03:14  2:15:09 2679k
  2 19.7G    2  475M    0     0  2491k      0  2:18:28  0:03:15  2:15:13 2550k
  2 19.7G    2  477M    0     0  2489k      0  2:18:34  0:03:16  2:15:18 2392k
  2 19.7G    2  478M    0     0  2485k      0  2:18:49  0:03:17  2:15:32 2204k
  2 19.7G    2  480M    0     0  2481k      0  2:19:02  0:03:18  2:15:44 2085k
  2 19.7G    2  482M    0     0  2478k      0  2:19:11  0:03:19  2:15:52 1918k
  2 19.7G    2  484M    0     0  2475k      0  2:19:22  0:03:20  2:16:02 1833k
  2 19.7G    2  485M    0     0  2472k      0  2:19:34  0:03:21  2:16:13 1777k
  2 19.7G    2  487M    0     0  2469k      0  2:19:44  0:03:22  2:16:22 1828k
  2 19.7G    2  489M    0     0  2465k      0  2:19:55  0:03:23  2:16:32 1841k
  2 19.7G    2  491M    0     0  2464k      0  2:20:01  0:03:24  2:16:37 1884k
  2 19.7G    2  493M    0     0  2462k      0  2:20:05  0:03:25  2:16:40 1953k
  2 19.7G    2  496M    0     0  2462k      0  2:20:06  0:03:26  2:16:40 2085k
  2 19.7G    2  498M    0     0  2465k      0  2:19:56  0:03:27  2:16:29 2314k
  2 19.7G    2  502M    0     0  2470k      0  2:19:40  0:03:28  2:16:12 2652k
  2 19.7G    2  506M    0     0  2478k      0  2:19:11  0:03:29  2:15:42 3088k
  2 19.7G    2  511M    0     0  2491k      0  2:18:30  0:03:30  2:15:00 3644k
  2 19.7G    2  517M    0     0  2508k      0  2:17:34  0:03:31  2:14:03 4384k
  2 19.7G    2  524M    0     0  2531k      0  2:16:16  0:03:32  2:12:44 5280k
  2 19.7G    2  531M    0     0  2551k      0  2:15:12  0:03:33  2:11:39 5951k
  2 19.7G    2  538M    0     0  2574k      0  2:14:01  0:03:34  2:10:27 6528k
  2 19.7G    2  546M    0     0  2599k      0  2:12:45  0:03:35  2:09:10 7140k
  2 19.7G    2  554M    0     0  2627k      0  2:11:17  0:03:36  2:07:41 7687k
  2 19.7G    2  560M    0     0  2643k      0  2:10:30  0:03:37  2:06:53 7382k
  2 19.7G    2  567M    0     0  2663k      0  2:09:32  0:03:38  2:05:54 7418k
  2 19.7G    2  572M    0     0  2674k      0  2:09:00  0:03:39  2:05:21 7004k
  2 19.7G    2  578M    0     0  2690k      0  2:08:14  0:03:40  2:04:34 6623k
  2 19.7G    2  585M    0     0  2709k      0  2:07:22  0:03:41  2:03:41 6216k
  2 19.7G    2  591M    0     0  2725k      0  2:06:36  0:03:42  2:02:54 6214k
  2 19.7G    2  596M    0     0  2735k      0  2:06:08  0:03:43  2:02:25 5865k
  2 19.7G    2  601M    0     0  2747k      0  2:05:36  0:03:44  2:01:52 5933k
  3 19.7G    3  606M    0     0  2759k      0  2:05:02  0:03:45  2:01:17 5803k
  3 19.7G    3  612M    0     0  2773k      0  2:04:23  0:03:46  2:00:37 5639k
  3 19.7G    3  618M    0     0  2788k      0  2:03:44  0:03:47  1:59:57 5634k
  3 19.7G    3  624M    0     0  2802k      0  2:03:06  0:03:48  1:59:18 5816k
  3 19.7G    3  630M    0     0  2817k      0  2:02:27  0:03:49  1:58:38 5982k
  3 19.7G    3  636M    0     0  2832k      0  2:01:49  0:03:50  1:57:59 6101k
  3 19.7G    3  642M    0     0  2846k      0  2:01:12  0:03:51  1:57:21 6140k
  3 19.7G    3  647M    0     0  2856k      0  2:00:48  0:03:52  1:56:56 5932k
  3 19.7G    3  653M    0     0  2868k      0  2:00:17  0:03:53  1:56:24 5870k
  3 19.7G    3  658M    0     0  2875k      0  1:59:58  0:03:54  1:56:04 5478k
  3 19.7G    3  662M    0     0  2883k      0  1:59:38  0:03:55  1:55:43 5262k
  3 19.7G    3  666M    0     0  2888k      0  1:59:25  0:03:56  1:55:29 4850k
  3 19.7G    3  670M    0     0  2896k      0  1:59:07  0:03:57  1:55:10 4773k
  3 19.7G    3  675M    0     0  2903k      0  1:58:51  0:03:58  1:54:53 4512k
  3 19.7G    3  679M    0     0  2910k      0  1:58:33  0:03:59  1:54:34 4564k
  3 19.7G    3  684M    0     0  2918k      0  1:58:14  0:04:00  1:54:14 4528k
  3 19.7G    3  689M    0     0  2924k      0  1:57:58  0:04:01  1:53:57 4617k
  3 19.7G    3  693M    0     0  2932k      0  1:57:40  0:04:02  1:53:38 4621k
  3 19.7G    3  698M    0     0  2939k      0  1:57:23  0:04:03  1:53:20 4666k
  3 19.7G    3  702M    0     0  2946k      0  1:57:05  0:04:04  1:53:01 4696k
  3 19.7G    3  707M    0     0  2953k      0  1:56:48  0:04:05  1:52:43 4679k
  3 19.7G    3  712M    0     0  2962k      0  1:56:27  0:04:06  1:52:21 4800k
  3 19.7G    3  717M    0     0  2971k      0  1:56:05  0:04:07  1:51:58 4904k
  3 19.7G    3  722M    0     0  2981k      0  1:55:43  0:04:08  1:51:35 5041k
  3 19.7G    3  727M    0     0  2990k      0  1:55:22  0:04:09  1:51:13 5125k
  3 19.7G    3  733M    0     0  3001k      0  1:54:57  0:04:10  1:50:47 5320k
  3 19.7G    3  739M    0     0  3012k      0  1:54:32  0:04:11  1:50:21 5437k
  3 19.7G    3  745M    0     0  3025k      0  1:54:03  0:04:12  1:49:51 5664k
  3 19.7G    3  751M    0     0  3040k      0  1:53:29  0:04:13  1:49:16 5953k
  3 19.7G    3  757M    0     0  3052k      0  1:53:01  0:04:14  1:48:47 6150k
  3 19.7G    3  764M    0     0  3068k      0  1:52:27  0:04:15  1:48:12 6419k
  3 19.7G    3  770M    0     0  3077k      0  1:52:06  0:04:16  1:47:50 6382k
  3 19.7G    3  775M    0     0  3088k      0  1:51:42  0:04:17  1:47:25 6291k
  3 19.7G    3  782M    0     0  3103k      0  1:51:11  0:04:18  1:46:53 6275k
  3 19.7G    3  787M    0     0  3112k      0  1:50:52  0:04:19  1:46:33 6137k
  3 19.7G    3  794M    0     0  3127k      0  1:50:19  0:04:20  1:45:59 6144k
  3 19.7G    3  801M    0     0  3141k      0  1:49:50  0:04:21  1:45:29 6380k
  3 19.7G    3  808M    0     0  3157k      0  1:49:17  0:04:22  1:44:55 6678k
  4 19.7G    4  815M    0     0  3172k      0  1:48:44  0:04:23  1:44:21 6781k
  4 19.7G    4  822M    0     0  3185k      0  1:48:18  0:04:24  1:43:54 7007k
  4 19.7G    4  827M    0     0  3196k      0  1:47:56  0:04:25  1:43:31 6790k
  4 19.7G    4  834M    0     0  3210k      0  1:47:29  0:04:26  1:43:03 6807k
  4 19.7G    4  841M    0     0  3225k      0  1:46:59  0:04:27  1:42:32 6787k
  4 19.7G    4  849M    0     0  3241k      0  1:46:26  0:04:28  1:41:58 6856k
  4 19.7G    4  858M    0     0  3265k      0  1:45:39  0:04:29  1:41:10 7470k
  4 19.7G    4  864M    0     0  3275k      0  1:45:21  0:04:30  1:40:51 7442k
  4 19.7G    4  871M    0     0  3291k      0  1:44:50  0:04:31  1:40:19 7586k
  4 19.7G    4  879M    0     0  3309k      0  1:44:16  0:04:32  1:39:44 7801k
  4 19.7G    4  886M    0     0  3322k      0  1:43:50  0:04:33  1:39:17 7684k
  4 19.7G    4  893M    0     0  3336k      0  1:43:24  0:04:34  1:38:50 7173k
  4 19.7G    4  901M    0     0  3355k      0  1:42:50  0:04:35  1:38:15 7696k
  4 19.7G    4  909M    0     0  3370k      0  1:42:22  0:04:36  1:37:46 7672k
  4 19.7G    4  916M    0     0  3384k      0  1:41:56  0:04:37  1:37:19 7493k
  4 19.7G    4  922M    0     0  3394k      0  1:41:38  0:04:38  1:37:00 7322k
  4 19.7G    4  926M    0     0  3397k      0  1:41:34  0:04:39  1:36:55 6704k
  4 19.7G    4  931M    0     0  3405k      0  1:41:18  0:04:40  1:36:38 6181k
  4 19.7G    4  937M    0     0  3412k      0  1:41:07  0:04:41  1:36:26 5728k
  4 19.7G    4  941M    0     0  3415k      0  1:41:01  0:04:42  1:36:19 5082k
  4 19.7G    4  946M    0     0  3420k      0  1:40:52  0:04:43  1:36:09 4851k
  4 19.7G    4  949M    0     0  3420k      0  1:40:53  0:04:44  1:36:09 4706k
  4 19.7G    4  952M    0     0  3420k      0  1:40:52  0:04:45  1:36:07 4239k
  4 19.7G    4  956M    0     0  3421k      0  1:40:50  0:04:46  1:36:04 3955k
  4 19.7G    4  960M    0     0  3422k      0  1:40:48  0:04:47  1:36:01 3822k
  4 19.7G    4  963M    0     0  3424k      0  1:40:46  0:04:48  1:35:58 3635k
  4 19.7G    4  967M    0     0  3425k      0  1:40:44  0:04:49  1:35:55 3713k
  4 19.7G    4  971M    0     0  3426k      0  1:40:42  0:04:50  1:35:52 3759k
  4 19.7G    4  974M    0     0  3427k      0  1:40:40  0:04:51  1:35:49 3774k
  4 19.7G    4  978M    0     0  3429k      0  1:40:37  0:04:52  1:35:45 3811k
  4 19.7G    4  982M    0     0  3431k      0  1:40:33  0:04:53  1:35:40 3835k
  4 19.7G    4  986M    0     0  3432k      0  1:40:30  0:04:54  1:35:36 3869k
  4 19.7G    4  990M    0     0  3435k      0  1:40:25  0:04:55  1:35:30 3998k
  4 19.7G    4  995M    0     0  3441k      0  1:40:14  0:04:56  1:35:18 4276k
  4 19.7G    4 1000M    0     0  3447k      0  1:40:05  0:04:57  1:35:08 4516k
  4 19.7G    4 1006M    0     0  3457k      0  1:39:47  0:04:58  1:34:49 4996k
  5 19.7G    5 1013M    0     0  3469k      0  1:39:26  0:04:59  1:34:27 5647k
  5 19.7G    5 1022M    0     0  3486k      0  1:38:58  0:05:00  1:33:58 6450k
  5 19.7G    5 1031M    0     0  3506k      0  1:38:24  0:05:01  1:33:23 7327k
  5 19.7G    5 1041M    0     0  3527k      0  1:37:48  0:05:02  1:32:46 8279k
  5 19.7G    5 1048M    0     0  3539k      0  1:37:29  0:05:03  1:32:26 8379k
